timestamp,"battery_soc"
"Nov 5, 2020 @ 14:59:56.310","0.42282795252365907"
"Nov 5, 2020 @ 14:59:51.246","0.4216782733188411"
"Nov 5, 2020 @ 14:59:46.172","0.4215410245499905"
"Nov 5, 2020 @ 14:59:41.114","0.4198362513257562"
"Nov 5, 2020 @ 14:59:36.055","0.4185123002332075"
"Nov 5, 2020 @ 14:59:30.983","0.41718540830925377"
"Nov 5, 2020 @ 14:59:25.913","0.41560426590040794"
"Nov 5, 2020 @ 14:59:20.798","0.41629431998408184"
"Nov 5, 2020 @ 14:59:15.725","0.416262656883599"
"Nov 5, 2020 @ 14:59:10.650","0.4165323678943205"
"Nov 5, 2020 @ 14:59:05.571","0.4160297379922004"
"Nov 5, 2020 @ 14:59:00.470","0.41571818726592463"
"Nov 5, 2020 @ 14:58:55.393","0.41541214548365124"
"Nov 5, 2020 @ 14:58:50.342","0.4138423470685923"
"Nov 5, 2020 @ 14:58:45.299","0.4135902756466984"
"Nov 5, 2020 @ 14:58:40.255","0.4125539995852073"
"Nov 5, 2020 @ 14:58:35.203","0.4107929494032852"
"Nov 5, 2020 @ 14:58:30.124","0.4085276782252869"
"Nov 5, 2020 @ 14:58:25.049","0.40825910424518325"
"Nov 5, 2020 @ 14:58:19.949","0.4090041441119927"
"Nov 5, 2020 @ 14:58:14.903","0.4097388664876751"
"Nov 5, 2020 @ 14:58:09.854","0.40886946057317985"
"Nov 5, 2020 @ 14:58:04.810","0.4091711406581354"
"Nov 5, 2020 @ 14:57:59.764","0.4083504313961962"
"Nov 5, 2020 @ 14:57:54.690","0.408122474933186"
"Nov 5, 2020 @ 14:57:49.635","0.4069521596240297"
"Nov 5, 2020 @ 14:57:44.571","0.4055587410691232"
"Nov 5, 2020 @ 14:57:39.522","0.4051724908202662"
"Nov 5, 2020 @ 14:57:34.478","0.40434831758630146"
"Nov 5, 2020 @ 14:57:29.403","0.4042533393040532"
"Nov 5, 2020 @ 14:57:24.338","0.40401806223483716"
"Nov 5, 2020 @ 14:57:19.262","0.404056036666756"
"Nov 5, 2020 @ 14:57:14.189","0.4044849149473557"
"Nov 5, 2020 @ 14:57:09.142","0.40432258568918367"
"Nov 5, 2020 @ 14:57:04.074","0.4042284457938627"
"Nov 5, 2020 @ 14:56:59.005","0.40465700290527234"
"Nov 5, 2020 @ 14:56:53.936","0.4052761050017521"
"Nov 5, 2020 @ 14:56:48.861","0.4052477985613965"
"Nov 5, 2020 @ 14:56:43.775","0.4046025681972577"
"Nov 5, 2020 @ 14:56:38.698","0.4036747737205234"
"Nov 5, 2020 @ 14:56:33.627","0.40314536333232925"
"Nov 5, 2020 @ 14:56:28.554","0.40275550902653673"
"Nov 5, 2020 @ 14:56:23.482","0.4016599535353876"
"Nov 5, 2020 @ 14:56:18.437","0.40076400157204545"
"Nov 5, 2020 @ 14:56:13.363","0.3999525317277905"
"Nov 5, 2020 @ 14:56:08.307","0.40056920547646174"
"Nov 5, 2020 @ 14:56:03.249","0.4000189451885316"
"Nov 5, 2020 @ 14:55:58.177","0.4006382384401428"
"Nov 5, 2020 @ 14:55:53.119","0.39934321954269975"
"Nov 5, 2020 @ 14:55:48.074","0.40019573195872676"
"Nov 5, 2020 @ 14:55:43.022","0.4000738414840678"
"Nov 5, 2020 @ 14:55:37.941","0.399908398084184"
"Nov 5, 2020 @ 14:55:32.869","0.40016877583511057"
"Nov 5, 2020 @ 14:55:27.797","0.3991164973946997"
"Nov 5, 2020 @ 14:55:22.721","0.39843154253426477"
"Nov 5, 2020 @ 14:55:17.650","0.3973974122256046"
"Nov 5, 2020 @ 14:55:12.577","0.39583853787416073"
"Nov 5, 2020 @ 14:55:07.505","0.3955286982483589"
"Nov 5, 2020 @ 14:55:02.435","0.39550244252695993"
"Nov 5, 2020 @ 14:54:57.362","0.3943786875072708"
"Nov 5, 2020 @ 14:54:52.275","0.39362711824392127"
"Nov 5, 2020 @ 14:54:47.199","0.39340422914200973"
"Nov 5, 2020 @ 14:54:42.105","0.3925865124836736"
"Nov 5, 2020 @ 14:54:37.027","0.3923698360359551"
"Nov 5, 2020 @ 14:54:31.943","0.39247137613446"
"Nov 5, 2020 @ 14:54:26.793","0.39230344089861846"
"Nov 5, 2020 @ 14:54:21.711","0.39163589128737225"
"Nov 5, 2020 @ 14:54:16.632","0.39112312725920134"
"Nov 5, 2020 @ 14:54:11.556","0.39034816760762775"
"Nov 5, 2020 @ 14:54:06.477","0.38924447196655215"
"Nov 5, 2020 @ 14:54:01.403","0.3877502111708001"
"Nov 5, 2020 @ 14:53:56.343","0.3865045339281407"
"Nov 5, 2020 @ 14:53:51.278","0.38693767089242653"
"Nov 5, 2020 @ 14:53:46.163","0.3878562405703007"
"Nov 5, 2020 @ 14:53:41.072","0.38801265330121254"
"Nov 5, 2020 @ 14:53:35.994","0.38788428691933524"
"Nov 5, 2020 @ 14:53:30.921","0.3879229313298365"
"Nov 5, 2020 @ 14:53:25.839","0.3874085615258508"
"Nov 5, 2020 @ 14:53:20.761","0.3867277512112212"
"Nov 5, 2020 @ 14:53:15.698","0.3862305783293873"
"Nov 5, 2020 @ 14:53:10.617","0.38415007223743664"
"Nov 5, 2020 @ 14:53:05.571","0.3836273517619727"
"Nov 5, 2020 @ 14:53:00.471","0.38294014745114363"
"Nov 5, 2020 @ 14:52:55.414","0.3814522713347587"
"Nov 5, 2020 @ 14:52:50.351","0.3793928093895505"
"Nov 5, 2020 @ 14:52:45.301","0.3781486390963472"
"Nov 5, 2020 @ 14:52:40.253","0.3787133297911804"
"Nov 5, 2020 @ 14:52:35.139","0.37850322776757594"
"Nov 5, 2020 @ 14:52:30.025","0.3766801406459745"
"Nov 5, 2020 @ 14:52:24.983","0.3765821559359699"
"Nov 5, 2020 @ 14:52:19.919","0.375232931352662"
"Nov 5, 2020 @ 14:52:14.855","0.3742087721666603"
"Nov 5, 2020 @ 14:52:09.802","0.3733831705812555"
"Nov 5, 2020 @ 14:52:04.759","0.372461672010381"
"Nov 5, 2020 @ 14:51:59.711","0.37213250041481505"
"Nov 5, 2020 @ 14:51:54.662","0.37272049851545774"
"Nov 5, 2020 @ 14:51:49.601","0.3725529820992535"
"Nov 5, 2020 @ 14:51:44.554","0.3728939206801341"
"Nov 5, 2020 @ 14:51:39.509","0.37289935397752705"
"Nov 5, 2020 @ 14:51:34.467","0.37140665453106025"
"Nov 5, 2020 @ 14:51:29.419","0.370097821633555"
"Nov 5, 2020 @ 14:51:24.351","0.37004544939231404"
"Nov 5, 2020 @ 14:51:19.270","0.3706761232142422"
"Nov 5, 2020 @ 14:51:14.191","0.3703849238697605"
"Nov 5, 2020 @ 14:51:09.109","0.37017105275699014"
"Nov 5, 2020 @ 14:51:04.058","0.3704754612103745"
"Nov 5, 2020 @ 14:50:59.010","0.3695547541025053"
"Nov 5, 2020 @ 14:50:53.938","0.3679008373830678"
"Nov 5, 2020 @ 14:50:48.859","0.36688354121908145"
"Nov 5, 2020 @ 14:50:43.781","0.3664951480515075"
"Nov 5, 2020 @ 14:50:38.705","0.3652742583511825"
"Nov 5, 2020 @ 14:50:33.625","0.36503910522102007"
"Nov 5, 2020 @ 14:50:28.552","0.3649837244821998"
"Nov 5, 2020 @ 14:50:23.479","0.36480557144940723"
"Nov 5, 2020 @ 14:50:18.407","0.36386620442745515"
"Nov 5, 2020 @ 14:50:13.330","0.36366925003012907"
"Nov 5, 2020 @ 14:50:08.255","0.3630177112658014"
"Nov 5, 2020 @ 14:50:03.172","0.3614981508997178"
"Nov 5, 2020 @ 14:49:58.090","0.3601803330268856"
"Nov 5, 2020 @ 14:49:53.017","0.35994548720996683"
"Nov 5, 2020 @ 14:49:47.940","0.35921067102268167"
"Nov 5, 2020 @ 14:49:42.885","0.3585077921803985"
"Nov 5, 2020 @ 14:49:37.804","0.35860982328999885"
"Nov 5, 2020 @ 14:49:32.725","0.35769950373076126"
"Nov 5, 2020 @ 14:49:27.648","0.35756645569973244"
"Nov 5, 2020 @ 14:49:22.569","0.3570836273262643"
"Nov 5, 2020 @ 14:49:17.498","0.3566212254359411"
"Nov 5, 2020 @ 14:49:12.415","0.35592630832378275"
"Nov 5, 2020 @ 14:49:07.338","0.3552336113701589"
"Nov 5, 2020 @ 14:49:02.262","0.3545027895968275"
"Nov 5, 2020 @ 14:48:57.196","0.3539487347763276"
"Nov 5, 2020 @ 14:48:52.125","0.35321480841895564"
"Nov 5, 2020 @ 14:48:47.034","0.35218569047180975"
"Nov 5, 2020 @ 14:48:41.957","0.3511653056038724"
"Nov 5, 2020 @ 14:48:36.878","0.35157151049043006"
"Nov 5, 2020 @ 14:48:31.802","0.3516565713545998"
"Nov 5, 2020 @ 14:48:26.721","0.35144740393897106"
"Nov 5, 2020 @ 14:48:21.645","0.3507848260005011"
"Nov 5, 2020 @ 14:48:16.567","0.3499669285249461"
"Nov 5, 2020 @ 14:48:11.493","0.34943459506534447"
"Nov 5, 2020 @ 14:48:06.418","0.3488872840814427"
"Nov 5, 2020 @ 14:48:01.354","0.3489131015010138"
"Nov 5, 2020 @ 14:47:56.274","0.34783115197989367"
"Nov 5, 2020 @ 14:47:51.214","0.34638992669093666"
"Nov 5, 2020 @ 14:47:46.133","0.344979047727996"
"Nov 5, 2020 @ 14:47:41.062","0.34338690699836627"
"Nov 5, 2020 @ 14:47:35.989","0.34197805273898124"
"Nov 5, 2020 @ 14:47:30.917","0.34067500689604635"
"Nov 5, 2020 @ 14:47:25.847","0.34090506237348894"
"Nov 5, 2020 @ 14:47:20.769","0.34036243447860504"
"Nov 5, 2020 @ 14:47:15.725","0.33930672984280624"
"Nov 5, 2020 @ 14:47:10.650","0.33935802830286815"
"Nov 5, 2020 @ 14:47:05.567","0.33848827052150066"
"Nov 5, 2020 @ 14:47:00.498","0.337779091570725"
"Nov 5, 2020 @ 14:46:55.421","0.33589252040699236"
"Nov 5, 2020 @ 14:46:50.345","0.33483264250947437"
"Nov 5, 2020 @ 14:46:45.298","0.3329000206618242"
"Nov 5, 2020 @ 14:46:40.228","0.3329362625944544"
"Nov 5, 2020 @ 14:46:35.182","0.33296753471259566"
"Nov 5, 2020 @ 14:46:30.085","0.33306587955761646"
"Nov 5, 2020 @ 14:46:25.005","0.33294217931003683"
"Nov 5, 2020 @ 14:46:19.962","0.33259393426774664"
"Nov 5, 2020 @ 14:46:14.915","0.3326610690628314"
"Nov 5, 2020 @ 14:46:09.878","0.33167409944178955"
"Nov 5, 2020 @ 14:46:04.836","0.33020254871440974"
"Nov 5, 2020 @ 14:45:59.784","0.3297571088856104"
"Nov 5, 2020 @ 14:45:54.739","0.3283081850978892"
"Nov 5, 2020 @ 14:45:49.672","0.32744497436150566"
"Nov 5, 2020 @ 14:45:44.607","0.32697602669484294"
"Nov 5, 2020 @ 14:45:39.551","0.326244315095797"
"Nov 5, 2020 @ 14:45:34.505","0.32541986947581647"
"Nov 5, 2020 @ 14:45:29.462","0.32434590491018256"
"Nov 5, 2020 @ 14:45:24.383","0.32398714813981083"
"Nov 5, 2020 @ 14:45:19.315","0.3236360993044817"
"Nov 5, 2020 @ 14:45:14.239","0.3228792836544159"
"Nov 5, 2020 @ 14:45:09.188","0.3231353607837355"
"Nov 5, 2020 @ 14:45:04.114","0.32285116396032154"
"Nov 5, 2020 @ 14:44:59.063","0.322102301575872"
"Nov 5, 2020 @ 14:44:53.994","0.3219939919062394"
"Nov 5, 2020 @ 14:44:48.913","0.32095847421951146"
"Nov 5, 2020 @ 14:44:43.846","0.31987908884839156"
"Nov 5, 2020 @ 14:44:38.773","0.3192242814876061"
"Nov 5, 2020 @ 14:44:33.699","0.3192383090013899"
"Nov 5, 2020 @ 14:44:28.625","0.3187588365503177"
"Nov 5, 2020 @ 14:44:23.546","0.31749885702499886"
"Nov 5, 2020 @ 14:44:18.478","0.31665130763423566"
"Nov 5, 2020 @ 14:44:13.432","0.31550349682440076"
"Nov 5, 2020 @ 14:44:08.372","0.3143941400752498"
"Nov 5, 2020 @ 14:44:03.262","0.3140820862606168"
"Nov 5, 2020 @ 14:43:58.183","0.31343873828942403"
"Nov 5, 2020 @ 14:43:53.110","0.31221832392045284"
"Nov 5, 2020 @ 14:43:48.041","0.31226675808980414"
"Nov 5, 2020 @ 14:43:42.966","0.3119733653162193"
"Nov 5, 2020 @ 14:43:37.894","0.31235345555686694"
"Nov 5, 2020 @ 14:43:32.821","0.31201285951591345"
"Nov 5, 2020 @ 14:43:27.742","0.3120097693735564"
"Nov 5, 2020 @ 14:43:22.657","0.3121767944869608"
"Nov 5, 2020 @ 14:43:17.586","0.31172486535557503"
"Nov 5, 2020 @ 14:43:12.515","0.31156684690461894"
"Nov 5, 2020 @ 14:43:07.453","0.31144824554491995"
"Nov 5, 2020 @ 14:43:02.367","0.3117544560505716"
"Nov 5, 2020 @ 14:42:57.290","0.311007784849331"
"Nov 5, 2020 @ 14:42:52.217","0.3103504552284056"
"Nov 5, 2020 @ 14:42:47.146","0.31064179773921613"
"Nov 5, 2020 @ 14:42:42.074","0.31106755164621447"
"Nov 5, 2020 @ 14:42:36.994","0.31052004740716593"
"Nov 5, 2020 @ 14:42:31.853","0.309960708760474"
"Nov 5, 2020 @ 14:42:26.778","0.3093618590458126"
"Nov 5, 2020 @ 14:42:21.723","0.30819802375522254"
"Nov 5, 2020 @ 14:42:16.653","0.30758082768847705"
"Nov 5, 2020 @ 14:42:11.585","0.3070593223247966"
"Nov 5, 2020 @ 14:42:06.510","0.3056825468060949"
"Nov 5, 2020 @ 14:42:01.459","0.3055193530115659"
"Nov 5, 2020 @ 14:41:56.374","0.30506523427983856"
"Nov 5, 2020 @ 14:41:51.327","0.3047052034276177"
"Nov 5, 2020 @ 14:41:46.253","0.303373791607453"
"Nov 5, 2020 @ 14:41:41.178","0.30169714956023785"
"Nov 5, 2020 @ 14:41:36.105","0.300921181283402"
"Nov 5, 2020 @ 14:41:31.035","0.3000487778854455"
"Nov 5, 2020 @ 14:41:25.955","0.29966179186409236"
"Nov 5, 2020 @ 14:41:20.890","0.2996212835457468"
"Nov 5, 2020 @ 14:41:15.822","0.29949927217605926"
"Nov 5, 2020 @ 14:41:10.745","0.29816725690988277"
"Nov 5, 2020 @ 14:41:05.669","0.29748619328745035"
"Nov 5, 2020 @ 14:41:00.595","0.2966313185766868"
"Nov 5, 2020 @ 14:40:55.545","0.29634678014880655"
"Nov 5, 2020 @ 14:40:50.458","0.29587382946668755"
"Nov 5, 2020 @ 14:40:45.388","0.29482225157367764"
"Nov 5, 2020 @ 14:40:40.309","0.2938630069068218"
"Nov 5, 2020 @ 14:40:35.209","0.2940577679021634"
"Nov 5, 2020 @ 14:40:30.096","0.2940247152244976"
"Nov 5, 2020 @ 14:40:24.998","0.2930567709947682"
"Nov 5, 2020 @ 14:40:19.955","0.29238744615077256"
"Nov 5, 2020 @ 14:40:14.910","0.2920077552583728"
"Nov 5, 2020 @ 14:40:09.870","0.2906857585351831"
"Nov 5, 2020 @ 14:40:04.826","0.2901143776181218"
"Nov 5, 2020 @ 14:39:59.771","0.29007862615385244"
"Nov 5, 2020 @ 14:39:54.718","0.2891195870446554"
"Nov 5, 2020 @ 14:39:49.667","0.2875342805665109"
"Nov 5, 2020 @ 14:39:44.611","0.28749852890667904"
"Nov 5, 2020 @ 14:39:39.557","0.286172970730177"
"Nov 5, 2020 @ 14:39:34.513","0.28642893767437616"
"Nov 5, 2020 @ 14:39:29.469","0.285378280839138"
"Nov 5, 2020 @ 14:39:24.398","0.28347530700843815"
"Nov 5, 2020 @ 14:39:19.322","0.2825117114226687"
"Nov 5, 2020 @ 14:39:14.246","0.281936722342994"
"Nov 5, 2020 @ 14:39:09.173","0.28205410130093467"
"Nov 5, 2020 @ 14:39:04.096","0.2820182103348368"
"Nov 5, 2020 @ 14:38:59.028","0.2805936077395712"
"Nov 5, 2020 @ 14:38:53.948","0.27882937168514005"
"Nov 5, 2020 @ 14:38:48.871","0.278617472700031"
"Nov 5, 2020 @ 14:38:43.804","0.2771030709247029"
"Nov 5, 2020 @ 14:38:38.726","0.2753391955476781"
"Nov 5, 2020 @ 14:38:33.678","0.2753720048484825"
"Nov 5, 2020 @ 14:38:28.609","0.2737706856939377"
"Nov 5, 2020 @ 14:38:23.533","0.2734707482635089"
"Nov 5, 2020 @ 14:38:18.483","0.2725030996443373"
"Nov 5, 2020 @ 14:38:13.446","0.2718249950265138"
"Nov 5, 2020 @ 14:38:08.373","0.2709472315602993"
"Nov 5, 2020 @ 14:38:03.311","0.2699772815642317"
"Nov 5, 2020 @ 14:37:58.238","0.2691960161580669"
"Nov 5, 2020 @ 14:37:53.191","0.26861528941797297"
"Nov 5, 2020 @ 14:37:48.151","0.2676491956460869"
"Nov 5, 2020 @ 14:37:43.069","0.26658064140231036"
"Nov 5, 2020 @ 14:37:38.018","0.2658034740102523"
"Nov 5, 2020 @ 14:37:32.955","0.2650242042905726"
"Nov 5, 2020 @ 14:37:27.907","0.26472585250296904"
"Nov 5, 2020 @ 14:37:22.859","0.26357273861852193"
"Nov 5, 2020 @ 14:37:17.789","0.2620567120693782"
"Nov 5, 2020 @ 14:37:12.719","0.26184527743601665"
"Nov 5, 2020 @ 14:37:07.650","0.2608050281373373"
"Nov 5, 2020 @ 14:37:02.552","0.26068092677824367"
"Nov 5, 2020 @ 14:36:57.417","0.260439247244024"
"Nov 5, 2020 @ 14:36:52.336","0.25981626247672435"
"Nov 5, 2020 @ 14:36:47.263","0.2585377304013739"
"Nov 5, 2020 @ 14:36:42.183","0.2580136825577879"
"Nov 5, 2020 @ 14:36:37.127","0.2578680042009988"
"Nov 5, 2020 @ 14:36:32.050","0.25725072827394546"
"Nov 5, 2020 @ 14:36:26.995","0.25654795907750955"
"Nov 5, 2020 @ 14:36:21.941","0.2561383372935138"
"Nov 5, 2020 @ 14:36:16.898","0.2558155184794498"
"Nov 5, 2020 @ 14:36:11.854","0.2549188636072496"
"Nov 5, 2020 @ 14:36:06.811","0.2541825849589479"
"Nov 5, 2020 @ 14:36:01.722","0.25435184402243705"
"Nov 5, 2020 @ 14:35:56.602","0.25409836393115587"
"Nov 5, 2020 @ 14:35:51.499","0.2538454775837056"
"Nov 5, 2020 @ 14:35:46.406","0.2534952598711317"
"Nov 5, 2020 @ 14:35:41.359","0.25333973563298945"
"Nov 5, 2020 @ 14:35:36.318","0.2536758024275928"
"Nov 5, 2020 @ 14:35:31.278","0.25385874008768855"
"Nov 5, 2020 @ 14:35:26.236","0.25293091254392125"
"Nov 5, 2020 @ 14:35:21.195","0.2521886614263684"
"Nov 5, 2020 @ 14:35:16.147","0.2521146240615296"
"Nov 5, 2020 @ 14:35:11.091","0.25185509680754137"
"Nov 5, 2020 @ 14:35:06.037","0.25130185090766927"
"Nov 5, 2020 @ 14:35:00.982","0.25140012908511605"
"Nov 5, 2020 @ 14:34:55.917","0.25094296979408015"
"Nov 5, 2020 @ 14:34:50.810","0.25095526301066895"
"Nov 5, 2020 @ 14:34:45.703","0.2510450897472957"
"Nov 5, 2020 @ 14:34:40.593","0.25121718771860363"
"Nov 5, 2020 @ 14:34:35.496","0.2504574832545115"
"Nov 5, 2020 @ 14:34:30.400","0.25070783883635966"
"Nov 5, 2020 @ 14:34:25.327","0.25014319994614626"
"Nov 5, 2020 @ 14:34:20.280","0.2492980898410026"
"Nov 5, 2020 @ 14:34:15.205","0.24883066992959763"
"Nov 5, 2020 @ 14:34:10.127","0.24915489962846343"
"Nov 5, 2020 @ 14:34:05.082","0.24859337387781327"
"Nov 5, 2020 @ 14:34:00.039","0.24729900221359336"
"Nov 5, 2020 @ 14:33:54.993","0.24720634935313615"
"Nov 5, 2020 @ 14:33:49.952","0.24728569534435027"
"Nov 5, 2020 @ 14:33:44.891","0.24700700143601695"
"Nov 5, 2020 @ 14:33:39.838","0.24682316894929474"
"Nov 5, 2020 @ 14:33:34.776","0.24587284699026626"
"Nov 5, 2020 @ 14:33:29.726","0.24539871873632405"
"Nov 5, 2020 @ 14:33:24.683","0.24393036987565236"
"Nov 5, 2020 @ 14:33:19.639","0.24424321437143906"
"Nov 5, 2020 @ 14:33:14.579","0.24405909134877987"
"Nov 5, 2020 @ 14:33:09.535","0.24387305530866707"
"Nov 5, 2020 @ 14:33:04.494","0.24291765997206627"
"Nov 5, 2020 @ 14:32:59.440","0.24224006551212743"
"Nov 5, 2020 @ 14:32:54.383","0.24204669310284369"
"Nov 5, 2020 @ 14:32:49.338","0.24146649104736487"
"Nov 5, 2020 @ 14:32:44.301","0.24127386385901103"
"Nov 5, 2020 @ 14:32:39.240","0.2401327070612954"
"Nov 5, 2020 @ 14:32:34.191","0.23974808717079363"
"Nov 5, 2020 @ 14:32:29.138","0.2402578395584016"
"Nov 5, 2020 @ 14:32:24.090","0.24048698444505454"
"Nov 5, 2020 @ 14:32:19.039","0.2401018163880618"
"Nov 5, 2020 @ 14:32:13.971","0.23942250190222159"
"Nov 5, 2020 @ 14:32:08.923","0.2393191080998868"
"Nov 5, 2020 @ 14:32:03.878","0.23809004913867865"
"Nov 5, 2020 @ 14:31:58.835","0.2373134705684948"
"Nov 5, 2020 @ 14:31:53.762","0.23701517514848164"
"Nov 5, 2020 @ 14:31:48.685","0.23551822035011535"
"Nov 5, 2020 @ 14:31:43.570","0.2349204502965643"
"Nov 5, 2020 @ 14:31:38.479","0.23435271102945845"
"Nov 5, 2020 @ 14:31:33.378","0.23356371982973387"
"Nov 5, 2020 @ 14:31:28.293","0.23277748985584187"
"Nov 5, 2020 @ 14:31:23.206","0.23314603684520566"
"Nov 5, 2020 @ 14:31:18.151","0.232176944005723"
"Nov 5, 2020 @ 14:31:13.073","0.23231505624050222"
"Nov 5, 2020 @ 14:31:08.012","0.2313402564541377"
"Nov 5, 2020 @ 14:31:02.951","0.2309356459485739"
"Nov 5, 2020 @ 14:30:57.887","0.23129314320881358"
"Nov 5, 2020 @ 14:30:52.842","0.23041044793922894"
"Nov 5, 2020 @ 14:30:47.782","0.23037732237437708"
"Nov 5, 2020 @ 14:30:42.706","0.23006964469687738"
"Nov 5, 2020 @ 14:30:37.602","0.22985399950142205"
"Nov 5, 2020 @ 14:30:32.530","0.23007359344490436"
"Nov 5, 2020 @ 14:30:27.458","0.22953243166559165"
"Nov 5, 2020 @ 14:30:22.366","0.22938014641832555"
"Nov 5, 2020 @ 14:30:17.296","0.2282770862610164"
"Nov 5, 2020 @ 14:30:12.227","0.2276350447989978"
"Nov 5, 2020 @ 14:30:07.171","0.22653428698135544"
"Nov 5, 2020 @ 14:30:02.118","0.22534446872859468"
"Nov 5, 2020 @ 14:29:57.046","0.2245101094333148"
"Nov 5, 2020 @ 14:29:51.987","0.22434953437059033"
"Nov 5, 2020 @ 14:29:46.939","0.22389861076990383"
"Nov 5, 2020 @ 14:29:41.887","0.22457241865246572"
"Nov 5, 2020 @ 14:29:36.823","0.22557343739206268"
"Nov 5, 2020 @ 14:29:31.758","0.22512112473820123"
"Nov 5, 2020 @ 14:29:26.617","0.22486945566598318"
"Nov 5, 2020 @ 14:29:21.494","0.2248976022187406"
"Nov 5, 2020 @ 14:29:16.404","0.2250925656894126"
"Nov 5, 2020 @ 14:29:11.290","0.22389427856239605"
"Nov 5, 2020 @ 14:29:06.110","0.22446011598034565"
"Nov 5, 2020 @ 14:29:01.067","0.22430938366040842"
"Nov 5, 2020 @ 14:28:56.003","0.22376907678355626"
"Nov 5, 2020 @ 14:28:50.946","0.22379686213701594"
"Nov 5, 2020 @ 14:28:45.899","0.22414260122593982"
"Nov 5, 2020 @ 14:28:40.820","0.22441566132057358"
