timestamp,"battery_soc"
"Nov 5, 2020 @ 13:57:15.643","0.38211434820507006"
"Nov 5, 2020 @ 13:57:10.590","0.3824096812506265"
"Nov 5, 2020 @ 13:57:05.541","0.3822262315167645"
"Nov 5, 2020 @ 13:57:00.491","0.3826092435782792"
"Nov 5, 2020 @ 13:56:55.439","0.38307702239785785"
"Nov 5, 2020 @ 13:56:50.394","0.3827979063015354"
"Nov 5, 2020 @ 13:56:45.341","0.38370551457962965"
"Nov 5, 2020 @ 13:56:40.295","0.3833315956772208"
"Nov 5, 2020 @ 13:56:35.236","0.3845026332871512"
"Nov 5, 2020 @ 13:56:30.169","0.38541265727737717"
"Nov 5, 2020 @ 13:56:25.058","0.38601522307593195"
"Nov 5, 2020 @ 13:56:19.987","0.38639905641364514"
"Nov 5, 2020 @ 13:56:14.926","0.38669501303945875"
"Nov 5, 2020 @ 13:56:09.875","0.3876023763805978"
"Nov 5, 2020 @ 13:56:04.823","0.38771245167331736"
"Nov 5, 2020 @ 13:55:59.773","0.38894614118769255"
"Nov 5, 2020 @ 13:55:54.719","0.38932957305020915"
"Nov 5, 2020 @ 13:55:49.674","0.38995551560725306"
"Nov 5, 2020 @ 13:55:44.599","0.3911305166501136"
"Nov 5, 2020 @ 13:55:39.542","0.39197224799321745"
"Nov 5, 2020 @ 13:55:34.498","0.39226727028755065"
"Nov 5, 2020 @ 13:55:29.407","0.3936418562679684"
"Nov 5, 2020 @ 13:55:24.313","0.39448957643428445"
"Nov 5, 2020 @ 13:55:19.243","0.39553272237064957"
"Nov 5, 2020 @ 13:55:14.195","0.3956426255499618"
"Nov 5, 2020 @ 13:55:09.143","0.3961916223309691"
"Nov 5, 2020 @ 13:55:04.080","0.39736367134341816"
"Nov 5, 2020 @ 13:54:59.023","0.39859902374887274"
"Nov 5, 2020 @ 13:54:53.955","0.3985125706476661"
"Nov 5, 2020 @ 13:54:48.899","0.39842632212943735"
"Nov 5, 2020 @ 13:54:43.843","0.40003965737097696"
"Nov 5, 2020 @ 13:54:38.783","0.40081445273578215"
"Nov 5, 2020 @ 13:54:33.709","0.4015188272071899"
"Nov 5, 2020 @ 13:54:28.637","0.40162933813924434"
"Nov 5, 2020 @ 13:54:23.563","0.4022592475206071"
"Nov 5, 2020 @ 13:54:18.456","0.40289281968978097"
"Nov 5, 2020 @ 13:54:13.408","0.40270952983100594"
"Nov 5, 2020 @ 13:54:08.317","0.4032629589700891"
"Nov 5, 2020 @ 13:54:03.251","0.40373185928417293"
"Nov 5, 2020 @ 13:53:58.195","0.4046406381211149"
"Nov 5, 2020 @ 13:53:53.130","0.4060694796628767"
"Nov 5, 2020 @ 13:53:48.087","0.4073660426043588"
"Nov 5, 2020 @ 13:53:43.037","0.4082730931370262"
"Nov 5, 2020 @ 13:53:37.983","0.40874103322028266"
"Nov 5, 2020 @ 13:53:32.917","0.4087535126724254"
"Nov 5, 2020 @ 13:53:27.724","0.40939827992973865"
"Nov 5, 2020 @ 13:53:22.643","0.4100287969698982"
"Nov 5, 2020 @ 13:53:17.562","0.4113994519035728"
"Nov 5, 2020 @ 13:53:12.515","0.4131743108948778"
"Nov 5, 2020 @ 13:53:07.442","0.41387922152237244"
"Nov 5, 2020 @ 13:53:02.366","0.4139898197890461"
"Nov 5, 2020 @ 13:52:57.322","0.41453752317389664"
"Nov 5, 2020 @ 13:52:52.229","0.4151700923421352"
"Nov 5, 2020 @ 13:52:47.182","0.41620718798795775"
"Nov 5, 2020 @ 13:52:42.125","0.4179869716253931"
"Nov 5, 2020 @ 13:52:37.077","0.419155309807189"
"Nov 5, 2020 @ 13:52:32.031","0.4195381683209117"
"Nov 5, 2020 @ 13:52:26.971","0.42008803636503383"
"Nov 5, 2020 @ 13:52:21.897","0.4213285166489693"
"Nov 5, 2020 @ 13:52:16.846","0.4214384667371331"
"Nov 5, 2020 @ 13:52:11.794","0.42198788331938486"
"Nov 5, 2020 @ 13:52:06.712","0.4229004956766033"
"Nov 5, 2020 @ 13:52:01.626","0.4237990181183885"
"Nov 5, 2020 @ 13:51:56.564","0.42353983399430384"
"Nov 5, 2020 @ 13:51:51.482","0.42521868725134043"
"Nov 5, 2020 @ 13:51:46.435","0.426058444097916"
"Nov 5, 2020 @ 13:51:41.323","0.4272426859579172"
"Nov 5, 2020 @ 13:51:36.235","0.42828899762196826"
"Nov 5, 2020 @ 13:51:31.186","0.4283014249104861"
"Nov 5, 2020 @ 13:51:26.133","0.42850589341655576"
"Nov 5, 2020 @ 13:51:21.087","0.4294123426118695"
"Nov 5, 2020 @ 13:51:16.039","0.4305158611104487"
"Nov 5, 2020 @ 13:51:10.987","0.43128883206105545"
"Nov 5, 2020 @ 13:51:05.926","0.43149357849751857"
"Nov 5, 2020 @ 13:51:00.882","0.43187624839110045"
"Nov 5, 2020 @ 13:50:55.831","0.4336538023688902"
"Nov 5, 2020 @ 13:50:50.767","0.43456331490334804"
"Nov 5, 2020 @ 13:50:45.715","0.43605337377916265"
"Nov 5, 2020 @ 13:50:40.674","0.43708991557832527"
"Nov 5, 2020 @ 13:50:35.619","0.4387608239012526"
"Nov 5, 2020 @ 13:50:30.567","0.4382930468918891"
"Nov 5, 2020 @ 13:50:25.517","0.4382069137367905"
"Nov 5, 2020 @ 13:50:20.455","0.43883518781240993"
"Nov 5, 2020 @ 13:50:15.391","0.4398108405472649"
"Nov 5, 2020 @ 13:50:10.339","0.4412373711614669"
"Nov 5, 2020 @ 13:50:05.291","0.4425349847215987"
"Nov 5, 2020 @ 13:50:00.243","0.4427392463885681"
"Nov 5, 2020 @ 13:49:55.178","0.4431237263336929"
"Nov 5, 2020 @ 13:49:50.064","0.44404212125847015"
"Nov 5, 2020 @ 13:49:44.953","0.44522523664587454"
"Nov 5, 2020 @ 13:49:39.902","0.4470998248163655"
"Nov 5, 2020 @ 13:49:34.847","0.448073950387877"
"Nov 5, 2020 @ 13:49:29.799","0.4489804865957595"
"Nov 5, 2020 @ 13:49:24.747","0.4505925952357025"
"Nov 5, 2020 @ 13:49:19.698","0.45201814381004224"
"Nov 5, 2020 @ 13:49:14.647","0.45350816112696385"
"Nov 5, 2020 @ 13:49:09.579","0.45474627841646537"
"Nov 5, 2020 @ 13:49:04.534","0.4558489151586868"
"Nov 5, 2020 @ 13:48:59.487","0.4572743393202161"
"Nov 5, 2020 @ 13:48:54.428","0.4582490159309946"
"Nov 5, 2020 @ 13:48:49.355","0.4592924751989363"
"Nov 5, 2020 @ 13:48:44.295","0.4610197863426221"
"Nov 5, 2020 @ 13:48:39.255","0.461858857305189"
"Nov 5, 2020 @ 13:48:34.203","0.46322159039989774"
"Nov 5, 2020 @ 13:48:29.151","0.46399447223279733"
"Nov 5, 2020 @ 13:48:24.080","0.4661278034114843"
"Nov 5, 2020 @ 13:48:19.018","0.4676817804283039"
"Nov 5, 2020 @ 13:48:13.951","0.4695639285374263"
"Nov 5, 2020 @ 13:48:08.896","0.469947358157049"
"Nov 5, 2020 @ 13:48:03.850","0.4703301726268474"
"Nov 5, 2020 @ 13:47:58.792","0.4710335468673388"
"Nov 5, 2020 @ 13:47:53.679","0.47241193205571336"
"Nov 5, 2020 @ 13:47:48.597","0.4739105742141501"
"Nov 5, 2020 @ 13:47:43.489","0.4745444562484802"
"Nov 5, 2020 @ 13:47:38.409","0.4757203829845878"
"Nov 5, 2020 @ 13:47:33.328","0.47760765342783335"
"Nov 5, 2020 @ 13:47:28.247","0.47823784838338573"
"Nov 5, 2020 @ 13:47:23.167","0.4792173483792242"
"Nov 5, 2020 @ 13:47:18.107","0.479767218133331"
"Nov 5, 2020 @ 13:47:13.025","0.4815556453405361"
"Nov 5, 2020 @ 13:47:07.948","0.48353011537370616"
"Nov 5, 2020 @ 13:47:02.892","0.48476456871132534"
"Nov 5, 2020 @ 13:46:57.846","0.48643207757789186"
"Nov 5, 2020 @ 13:46:52.798","0.4887025725276753"
"Nov 5, 2020 @ 13:46:47.717","0.4908380635402563"
"Nov 5, 2020 @ 13:46:42.612","0.4920204689149245"
"Nov 5, 2020 @ 13:46:37.527","0.49339174355520715"
"Nov 5, 2020 @ 13:46:32.433","0.49528293639010235"
"Nov 5, 2020 @ 13:46:27.386","0.49625475674699493"
"Nov 5, 2020 @ 13:46:22.339","0.49748779356934086"
"Nov 5, 2020 @ 13:46:17.295","0.4982596557468374"
"Nov 5, 2020 @ 13:46:12.235","0.49920201682839427"
"Nov 5, 2020 @ 13:46:07.190","0.49915107325311475"
"Nov 5, 2020 @ 13:46:02.139","0.5000005659303562"
"Nov 5, 2020 @ 13:45:34.027","0.2"
"Nov 5, 2020 @ 13:45:28.947","0.2"
"Nov 5, 2020 @ 13:45:23.894","0.2"
"Nov 5, 2020 @ 13:45:18.816","0.2"
"Nov 5, 2020 @ 13:45:13.700","0.2"
"Nov 5, 2020 @ 13:45:08.643","0.2"
"Nov 5, 2020 @ 13:45:03.532","0.2"
"Nov 5, 2020 @ 13:44:58.442","0.2"
"Nov 5, 2020 @ 13:44:53.365","0.2"
"Nov 5, 2020 @ 13:44:48.278","0.2"
"Nov 5, 2020 @ 13:44:43.225","0.2"
"Nov 5, 2020 @ 13:44:38.139","0.2"
"Nov 5, 2020 @ 13:44:33.086","0.2"
"Nov 5, 2020 @ 13:44:28.048","0.2"
"Nov 5, 2020 @ 13:44:22.963","0.2"
"Nov 5, 2020 @ 13:44:17.907","0.2"
"Nov 5, 2020 @ 13:44:12.863","0.2"
"Nov 5, 2020 @ 13:44:07.818","0.2"
"Nov 5, 2020 @ 13:44:02.758","0.2"
"Nov 5, 2020 @ 13:43:57.686","0.2"
"Nov 5, 2020 @ 13:43:52.606","0.2"
"Nov 5, 2020 @ 13:43:47.435","0.2"
"Nov 5, 2020 @ 13:43:42.320","0.2"
"Nov 5, 2020 @ 13:43:37.242","0.2"
"Nov 5, 2020 @ 13:43:32.198","0.20075226481558728"
"Nov 5, 2020 @ 13:43:27.127","0.20290937457208175"
"Nov 5, 2020 @ 13:43:22.059","0.20556336334449166"
"Nov 5, 2020 @ 13:43:17.015","0.20820663124313954"
"Nov 5, 2020 @ 13:43:11.951","0.21083515699482455"
"Nov 5, 2020 @ 13:43:06.887","0.21336756171729368"
"Nov 5, 2020 @ 13:43:01.839","0.21595860611558743"
"Nov 5, 2020 @ 13:42:56.791","0.21861511332684877"
"Nov 5, 2020 @ 13:42:51.724","0.22127035709845477"
"Nov 5, 2020 @ 13:42:46.643","0.2236930049550054"
"Nov 5, 2020 @ 13:42:41.574","0.22635869744821455"
"Nov 5, 2020 @ 13:42:36.454","0.22920295798186527"
"Nov 5, 2020 @ 13:42:31.379","0.23183042838687873"
"Nov 5, 2020 @ 13:42:26.306","0.23465019776935556"
"Nov 5, 2020 @ 13:42:21.267","0.2374482432456332"
"Nov 5, 2020 @ 13:42:16.200","0.24022554632914492"
"Nov 5, 2020 @ 13:42:11.158","0.24302414202252123"
"Nov 5, 2020 @ 13:42:06.108","0.24583018167375617"
"Nov 5, 2020 @ 13:42:01.061","0.24847464312369577"
"Nov 5, 2020 @ 13:41:56.005","0.2504811555692629"
"Nov 5, 2020 @ 13:41:50.928","0.2533032789378441"
"Nov 5, 2020 @ 13:41:45.854","0.25612231822964976"
"Nov 5, 2020 @ 13:41:40.799","0.2588443100689574"
"Nov 5, 2020 @ 13:41:35.726","0.2615390267119832"
"Nov 5, 2020 @ 13:41:30.646","0.26436123617616236"
"Nov 5, 2020 @ 13:41:25.519","0.2671043283195919"
"Nov 5, 2020 @ 13:41:20.438","0.26992642572703884"
"Nov 5, 2020 @ 13:41:15.316","0.2727718833868662"
"Nov 5, 2020 @ 13:41:10.220","0.275530294526116"
"Nov 5, 2020 @ 13:41:05.182","0.278331347652769"
"Nov 5, 2020 @ 13:41:00.134","0.2811336259860091"
"Nov 5, 2020 @ 13:40:55.087","0.2839380833326074"
"Nov 5, 2020 @ 13:40:50.048","0.2867372985169251"
"Nov 5, 2020 @ 13:40:44.995","0.2895324375388741"
"Nov 5, 2020 @ 13:40:39.939","0.29234132351057923"
"Nov 5, 2020 @ 13:40:34.890","0.295023989111555"
"Nov 5, 2020 @ 13:40:29.846","0.29770307770464266"
"Nov 5, 2020 @ 13:40:24.747","0.3005385649644015"
"Nov 5, 2020 @ 13:40:19.670","0.3033585625664404"
"Nov 5, 2020 @ 13:40:14.582","0.30590255413214473"
"Nov 5, 2020 @ 13:40:09.542","0.30870040794637577"
"Nov 5, 2020 @ 13:40:04.483","0.3115115341255411"
"Nov 5, 2020 @ 13:39:59.386","0.3140880934735719"
"Nov 5, 2020 @ 13:39:54.285","0.31692212942645787"
"Nov 5, 2020 @ 13:39:49.223","0.3197326166438312"
"Nov 5, 2020 @ 13:39:44.182","0.3225325756941157"
"Nov 5, 2020 @ 13:39:39.147","0.3253302365217524"
"Nov 5, 2020 @ 13:39:34.074","0.3281503351867779"
"Nov 5, 2020 @ 13:39:29.005","0.3309649670462394"
"Nov 5, 2020 @ 13:39:23.947","0.33377483755422144"
"Nov 5, 2020 @ 13:39:18.878","0.3365928022405092"
"Nov 5, 2020 @ 13:39:13.799","0.33941477143174253"
"Nov 5, 2020 @ 13:39:08.716","0.342238466508579"
"Nov 5, 2020 @ 13:39:03.639","0.3450588266393129"
"Nov 5, 2020 @ 13:38:58.593","0.34786012003891176"
"Nov 5, 2020 @ 13:38:53.516","0.3502488629209294"
"Nov 5, 2020 @ 13:38:48.431","0.3530732875586179"
"Nov 5, 2020 @ 13:38:43.312","0.355916557727982"
"Nov 5, 2020 @ 13:38:38.232","0.3587399938557506"
"Nov 5, 2020 @ 13:38:33.152","0.3613348537846552"
"Nov 5, 2020 @ 13:38:28.095","0.3641417349210196"
"Nov 5, 2020 @ 13:38:23.047","0.36694605067347286"
"Nov 5, 2020 @ 13:38:18.002","0.36974840344629156"
"Nov 5, 2020 @ 13:38:12.925","0.37257058363796736"
"Nov 5, 2020 @ 13:38:07.879","0.37537285865983827"
"Nov 5, 2020 @ 13:38:02.838","0.37817284963172143"
"Nov 5, 2020 @ 13:37:57.790","0.3809539988297292"
"Nov 5, 2020 @ 13:37:52.741","0.38357538460752566"
"Nov 5, 2020 @ 13:37:47.670","0.38639334929381347"
"Nov 5, 2020 @ 13:37:42.588","0.3892164842194438"
"Nov 5, 2020 @ 13:37:37.540","0.39198426782737295"
"Nov 5, 2020 @ 13:37:32.471","0.3947961187990187"
"Nov 5, 2020 @ 13:37:27.390","0.3976202668711555"
"Nov 5, 2020 @ 13:37:22.274","0.4004627268147149"
"Nov 5, 2020 @ 13:37:17.199","0.40328056593388434"
"Nov 5, 2020 @ 13:37:12.160","0.4060798905258389"
"Nov 5, 2020 @ 13:37:07.111","0.4088850088217204"
"Nov 5, 2020 @ 13:37:02.055","0.4116938983697042"
"Nov 5, 2020 @ 13:36:57.004","0.4144999721942688"
"Nov 5, 2020 @ 13:36:51.947","0.4172971245326543"
"Nov 5, 2020 @ 13:36:46.894","0.4201037836748306"
"Nov 5, 2020 @ 13:36:41.856","0.4229029238897506"
"Nov 5, 2020 @ 13:36:36.811","0.42566654808129506"
"Nov 5, 2020 @ 13:36:31.742","0.42842944332019384"
"Nov 5, 2020 @ 13:36:26.666","0.43091061353453564"
"Nov 5, 2020 @ 13:36:21.578","0.4337373251362168"
"Nov 5, 2020 @ 13:36:16.460","0.43658084299599365"
"Nov 5, 2020 @ 13:36:11.367","0.43941068662307564"
"Nov 5, 2020 @ 13:36:06.290","0.44223066276744244"
"Nov 5, 2020 @ 13:36:01.217","0.44485906658119306"
"Nov 5, 2020 @ 13:35:56.178","0.4474947553109609"
"Nov 5, 2020 @ 13:35:51.127","0.4501596636595465"
"Nov 5, 2020 @ 13:35:46.082","0.4529618409298"
"Nov 5, 2020 @ 13:35:41.027","0.45577050093367405"
"Nov 5, 2020 @ 13:35:35.973","0.45857858793822964"
"Nov 5, 2020 @ 13:35:30.911","0.46113598843150666"
"Nov 5, 2020 @ 13:35:25.869","0.46393697294659086"
"Nov 5, 2020 @ 13:35:20.827","0.46673820435735913"
"Nov 5, 2020 @ 13:35:15.781","0.46954259348975286"
"Nov 5, 2020 @ 13:35:10.704","0.4723626240730286"
"Nov 5, 2020 @ 13:35:05.631","0.4751826195557912"
"Nov 5, 2020 @ 13:35:00.543","0.47800911234219867"
"Nov 5, 2020 @ 13:34:55.458","0.48083370599216885"
"Nov 5, 2020 @ 13:34:50.385","0.4836515280246735"
"Nov 5, 2020 @ 13:34:45.282","0.48648700919151305"
"Nov 5, 2020 @ 13:34:40.238","0.48928708652390374"
"Nov 5, 2020 @ 13:34:35.190","0.4920915357907613"
"Nov 5, 2020 @ 13:34:30.142","0.4948466197384728"
"Nov 5, 2020 @ 13:34:25.091","0.49748489887979297"
"Nov 5, 2020 @ 13:34:20.032","0.5"
"Nov 5, 2020 @ 13:29:51.047","0.47566724947315675"
"Nov 5, 2020 @ 13:29:45.996","0.47841663967790427"
"Nov 5, 2020 @ 13:29:40.935","0.4812286182034899"
"Nov 5, 2020 @ 13:29:35.883","0.48403528184912825"
"Nov 5, 2020 @ 13:29:30.841","0.4868363642482846"
"Nov 5, 2020 @ 13:29:25.795","0.4895738219409077"
"Nov 5, 2020 @ 13:29:20.725","0.4921377501026348"
"Nov 5, 2020 @ 13:29:15.651","0.49440319171834873"
"Nov 5, 2020 @ 13:29:10.607","0.49640541283973943"
"Nov 5, 2020 @ 13:29:05.542","0.49794168008742506"
"Nov 5, 2020 @ 13:29:00.468","0.4988721506136435"
"Nov 5, 2020 @ 13:28:55.416","0.5"
"Nov 5, 2020 @ 13:28:05.262","0.49785136820033743"
"Nov 5, 2020 @ 13:28:00.209","0.49828154578562134"
"Nov 5, 2020 @ 13:27:55.168","0.49871092316751126"
"Nov 5, 2020 @ 13:27:50.123","0.4991407428750285"
"Nov 5, 2020 @ 13:27:45.070","0.49957122437512436"
"Nov 5, 2020 @ 13:27:40.033","0.5"
"Nov 5, 2020 @ 13:27:31.706","0.49963986832433277"
"Nov 5, 2020 @ 13:27:26.649","0.5"
"Nov 5, 2020 @ 13:25:40.128","0.49953801205986453"
"Nov 5, 2020 @ 13:25:35.079","0.4995987892584706"
"Nov 5, 2020 @ 13:25:30.035","0.4996595028037312"
"Nov 5, 2020 @ 13:25:24.933","0.4997209450047363"
"Nov 5, 2020 @ 13:25:19.862","0.49971155310880633"
"Nov 5, 2020 @ 13:25:14.787","0.4997726373300546"
"Nov 5, 2020 @ 13:25:09.714","0.49983370525053633"
"Nov 5, 2020 @ 13:25:04.670","0.4998943723845299"
"Nov 5, 2020 @ 13:24:59.598","0.4998849726066583"
"Nov 5, 2020 @ 13:24:54.495","0.49994639142409897"
"Nov 5, 2020 @ 13:24:49.424","0.4996382323677542"
"Nov 5, 2020 @ 13:24:44.346","0.49968696213569574"
"Nov 5, 2020 @ 13:24:39.237","0.4995166834970762"
"Nov 5, 2020 @ 13:24:34.157","0.49957787658333824"
"Nov 5, 2020 @ 13:24:29.077","0.4996389805807454"
"Nov 5, 2020 @ 13:24:24.031","0.49962964014393363"
"Nov 5, 2020 @ 13:24:18.987","0.499690354885923"
"Nov 5, 2020 @ 13:24:13.931","0.49958923174719966"
"Nov 5, 2020 @ 13:24:08.866","0.49965019339701494"
"Nov 5, 2020 @ 13:24:03.822","0.49969861100742236"
"Nov 5, 2020 @ 13:23:58.741","0.4997598061513692"
"Nov 5, 2020 @ 13:23:53.674","0.4998208101975268"
"Nov 5, 2020 @ 13:23:48.598","0.4996980422552062"
"Nov 5, 2020 @ 13:23:43.518","0.4997335645778429"
"Nov 5, 2020 @ 13:23:38.438","0.4996521471010058"
"Nov 5, 2020 @ 13:23:33.366","0.49962606762794987"
"Nov 5, 2020 @ 13:23:28.274","0.49954444339185344"
"Nov 5, 2020 @ 13:23:23.202","0.4995799099389228"
"Nov 5, 2020 @ 13:23:18.134","0.4996409221268541"
"Nov 5, 2020 @ 13:23:13.082","0.49923598721815765"
"Nov 5, 2020 @ 13:23:08.042","0.4991926423479322"
"Nov 5, 2020 @ 13:23:02.970","0.4992537338758269"
"Nov 5, 2020 @ 13:22:57.908","0.49931464278060894"
"Nov 5, 2020 @ 13:22:52.857","0.49937542708210186"
"Nov 5, 2020 @ 13:22:47.812","0.4993137169883621"
"Nov 5, 2020 @ 13:22:42.750","0.49932013268483916"
"Nov 5, 2020 @ 13:22:37.674","0.4993812322885009"
"Nov 5, 2020 @ 13:22:32.603","0.4994422721532971"
"Nov 5, 2020 @ 13:22:27.507","0.49950360137391875"
"Nov 5, 2020 @ 13:22:22.429","0.4995647260974062"
"Nov 5, 2020 @ 13:22:17.350","0.49962587327749547"
"Nov 5, 2020 @ 13:22:12.245","0.49963233874108737"
"Nov 5, 2020 @ 13:22:07.195","0.49969310220457575"
"Nov 5, 2020 @ 13:22:02.159","0.499753720683077"
"Nov 5, 2020 @ 13:21:57.111","0.4998021818224579"
"Nov 5, 2020 @ 13:21:52.037","0.49980861328288534"
"Nov 5, 2020 @ 13:21:46.935","0.4998700208103232"
"Nov 5, 2020 @ 13:21:41.888","0.49993073972794916"
"Nov 5, 2020 @ 13:21:36.846","0.49978641897065035"
"Nov 5, 2020 @ 13:21:31.803","0.4998471337097699"
"Nov 5, 2020 @ 13:21:26.738","0.49990813605123463"
"Nov 5, 2020 @ 13:21:21.661","0.4999692359619707"
"Nov 5, 2020 @ 13:21:16.619","0.500029903844996"
"Nov 5, 2020 @ 13:21:11.582","0.5000905272539051"
"Nov 5, 2020 @ 13:21:06.514","0.5001515258559511"
"Nov 5, 2020 @ 13:21:01.476","0.5000707550163184"
"Nov 5, 2020 @ 13:20:56.435","0.5000614191549357"
"Nov 5, 2020 @ 13:20:51.398","0.4996911585376711"
"Nov 5, 2020 @ 13:20:46.340","0.4992150764819774"
"Nov 5, 2020 @ 13:20:41.230","0.49927656233632056"
"Nov 5, 2020 @ 13:20:36.182","0.4993372782463402"
"Nov 5, 2020 @ 13:20:31.132","0.49908978100908175"
"Nov 5, 2020 @ 13:20:26.090","0.4991504590944354"
"Nov 5, 2020 @ 13:20:21.039","0.4991717527949617"
"Nov 5, 2020 @ 13:20:15.987","0.49923256398124"
"Nov 5, 2020 @ 13:20:10.935","0.499170778416757"
"Nov 5, 2020 @ 13:20:05.887","0.49923154140384973"
"Nov 5, 2020 @ 13:20:00.787","0.49922209281595525"
"Nov 5, 2020 @ 13:19:55.710","0.49928321240527523"
"Nov 5, 2020 @ 13:19:50.605","0.4992393172478525"
"Nov 5, 2020 @ 13:19:45.519","0.4991162594759593"
"Nov 5, 2020 @ 13:19:40.459","0.4988685101443723"
"Nov 5, 2020 @ 13:19:35.394","0.4989295123136458"
"Nov 5, 2020 @ 13:19:30.277","0.4989910936967946"
"Nov 5, 2020 @ 13:19:25.223","0.49905190635817753"
"Nov 5, 2020 @ 13:19:20.149","0.4991130183825643"
"Nov 5, 2020 @ 13:19:15.079","0.4991740102634138"
"Nov 5, 2020 @ 13:19:10.031","0.49859007430445057"
"Nov 5, 2020 @ 13:19:04.986","0.49865078891442677"
"Nov 5, 2020 @ 13:18:59.931","0.4987116483658973"
"Nov 5, 2020 @ 13:18:54.858","0.49877274264885113"
"Nov 5, 2020 @ 13:18:49.814","0.4987634084488928"
"Nov 5, 2020 @ 13:18:44.760","0.49832288212596154"
"Nov 5, 2020 @ 13:18:39.677","0.4983840628546355"
"Nov 5, 2020 @ 13:18:34.559","0.4979385690288247"
"Nov 5, 2020 @ 13:18:29.482","0.4979996726990686"
"Nov 5, 2020 @ 13:18:24.406","0.4980607735453768"
"Nov 5, 2020 @ 13:18:19.305","0.49809644411048526"
"Nov 5, 2020 @ 13:18:14.255","0.4980347203618566"
"Nov 5, 2020 @ 13:18:09.178","0.49804115504169727"
"Nov 5, 2020 @ 13:18:04.092","0.4981023649768679"
"Nov 5, 2020 @ 13:17:59.050","0.49816301955238357"
